ID,名称,名称_カナ,名称_英字,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,標高,電話番号,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,想定収容人数,対象となる町会・自治会
CC0000000504,御祓地区コミュニティセンター,ミソギチクコミュニティセンター,misogichikukomyuniteisenta,172022,,石川県七尾市一本杉町１２４,石川県,七尾市,一本杉町,124番地,,37.04826,136.96136,2.7,,1.0,1.0,1.0,1.0,1.0,,1.0,,屋内191人／屋外0人(面積の1/2),御祓地区（25町会）
CC0000000505,七尾中学校,ナナオチュウガッコウ,nanaochugakko,172022,,石川県七尾市藤橋町辰部５２－１,石川県,七尾市,藤橋町辰部,52番地1,,37.03803,136.95849,3.9,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内1,371人／屋外5,470人（面積の1/2）",御祓地区（25町会）
CC0000000506,県立七尾高等学校,ケンリツナナオコウトウガッコウ,kenritsunanaokotogakko,172022,,石川県七尾市西藤橋町エ１－１,石川県,七尾市,西藤橋町エ,1番地1,,37.04215,136.95888,3.2,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内2,736人屋外11,700人（面積の1/2）",御祓地区（25町会）
CC0000000507,県立七尾城北高等学校,ケンリツナナオジョウホクコウトウガッコウ,kenritsunanaojohokukotogakko,172022,,石川県七尾市西藤橋町エ１－１,石川県,七尾市,西藤橋町エ,1番地1,,37.04334,136.95959,3.2,0767-53-0821,1.0,1.0,1.0,1.0,1.0,,1.0,,屋内240人／屋外0人（面積の1/2）,御祓地区（25町会）
CC0000000508,小丸山城址公園,コマルヤマシロアトコウエン,komaruyamashiroatokoen,172022,,石川県七尾市馬出町子１－１,石川県,七尾市,馬出町子,1番地1,,37.04629,136.95942,16.0,0767-53-7705,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外9,700人(面積の1/2)",御祓地区（25町会）
CC0000000509,県中能登総合事務所（駐車場）,ケンナカノトソウゴウジムショ（チュウシャジョウ）,kennakanotosogojimusho（chushajo）,172022,,石川県七尾市小島町ニ３３,石川県,七尾市,小島町ニ,33番地,,37.04797,136.95815,5.0,0767-52-3187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外1,910人(面積の1/2)",御祓地区（25町会）
CC0000000510,桜町児童公園,サクラマチジドウコウエン,sakuramachijidokoen,172022,,石川県七尾市桜町７９,石川県,七尾市,桜町,79番地,,37.05116,136.96435,1.5,0767-53-1897,1.0,1.0,,1.0,,1.0,1.0,,屋内0人／屋外750人(面積の1/2),御祓地区（25町会）
CC0000000511,七尾産業福祉センター（４F）,ナナオサンギョウフクシセンター（ヨンカイ）,nanaosangyofukushisenta（yonkai）,172022,,石川県七尾市三島町７０－１,石川県,七尾市,三島町,70番地1,,37.04796,136.96645,2.0,0767-53-8429,,,1.0,,1.0,,,,"屋内1,956人／屋外0人(面積の1/2)",御祓地区（25町会）
CC0000000512,恵寿総合病院（本館）（４F）,ケイジュソウゴウビョウイン（ホンカン）（ヨンカイ）,keijusogobyoin（honkan）（yonkai）,172022,,石川県七尾市富岡町９４,石川県,七尾市,富岡町,94番地,,37.05083,136.96179,1.0,0767-52-6111,,,1.0,,1.0,,,,"屋内1,028人／屋外0人(面積の1/2)",御祓地区（25町会）
CC0000000513,ローレルハイツ恵寿（３F）,ローレルハイツメグミコトブキ（サンカイ）,roreruhaitsumegumikotobuki（sankai）,172022,,石川県七尾市富岡町９５,石川県,七尾市,富岡町,95番地,,37.05078,136.96092,2.0,0767-53-8429,,,1.0,,1.0,,,,屋内879人／屋外0人(面積の1/2),御祓地区（25町会）
CC0000000514,北陸電力株式会社,ホクリクデンリョクカブシキカイシャ ナナオシシャ（オクジョウ）,hokurikudenryokukabushikikaisha nanaoshisha（okujo）,172022,,石川県七尾市三島町６１－７,石川県,七尾市,三島町,61番地7,,37.04808,136.96573,1.1,0767-54-8888,,,1.0,,1.0,,,,屋内604人／屋外0人(面積の1/1),御祓地区（25町会）
CC0000000515,パトリア（４F）,パトリア（ヨンカイ）,patoria（yonkai）,172022,,石川県七尾市御祓町１,石川県,七尾市,御祓町,1番地,,37.04337,136.96334,7.0,0767-52-3211,,,1.0,,1.0,,,,"屋内39,400人／屋外0人(面積の1/1)",御祓地区（25町会）
CC0000000516,ミナ.クル（４F）,ミナ.クル（ヨンカイ）,mina.kuru（yonkai）,172022,,石川県七尾市神明町１,石川県,七尾市,神明町,1番地,,37.04335,136.9646,6.0,0767-52-6014,,,1.0,,1.0,,,,"屋内13,997人／屋外0人(面積の1/1)",御祓地区（25町会）
CC0000000517,DSGアリーナ七尾店（立体駐車場4F）,ディーエスジーアリーナナナオテン（リッタイチュウシャジョウヨンカイ）,deiesujiarinananaoten（rittaichushajoyonkai）,172022,,石川県七尾市藤橋町亥２１,石川県,七尾市,藤橋町亥,21番地,,37.03704,136.95494,7.0,0767-53-0203,,,1.0,,1.0,,,,"屋内1,550人／屋外0人（面積の1/1）",御祓地区（25町会）
CC0000000518,山王小学校,サンノウショウガッコウ,sannoshogakko,172022,,石川県七尾市山王町ツ３４,石川県,七尾市,山王町ツ,34番地,,37.04185,136.97373,4.2,0767-57-5018,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内480人／屋外3,350人(面積の1/2)",袖ケ江地区（19町会）
CC0000000519,みなとふれあいスポーツセンター,ミナトフレアイスポーツセンター,minatofureaisupotsusenta,172022,,石川県七尾市矢田新町ニ１－１,石川県,七尾市,矢田新町ニ,1番地1,,37.04956,136.97774,1.7,0767-53-2020,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,屋内524人／屋外0人(面積の1/2),袖ケ江地区（19町会）
CC0000000520,みなと小公園,ミナトショウコウエン,minatoshokoen,172022,,石川県七尾市矢田新町２－５８－１,石川県,七尾市,矢田新町2丁目,58番地1,,37.04886,136.97729,2.4,0767-52-1133,1.0,1.0,,1.0,,1.0,1.0,,"屋内0人／屋外1,201人(面積の1/2)",袖ケ江地区（19町会）
CC0000000521,湊町都市再開発用地,ミナトチョウトシサイカイハツヨウチ,minatochotoshisaikaihatsuyochi,172022,,石川県七尾市矢田新町ハ,石川県,七尾市,矢田新町ハ,,,37.04693,136.97405,1.2,0767-53-0586,1.0,1.0,,1.0,,1.0,1.0,,"屋内0人／屋外7,827人(面積の1/2)",袖ケ江地区（19町会）
CC0000000522,七尾マリンパーク,ナナオマリンパーク,nanaomarimpaku,172022,,石川県七尾市府中町員外６７,石川県,七尾市,府中町員外,67番地,,37.04912,136.96984,2.0,0767-52-1218,1.0,1.0,,1.0,,1.0,1.0,,"屋内0人／屋外12,555人(面積の1/2)",袖ケ江地区（19町会）
CC0000000523,ポートサイド七尾（５F）,ポートサイドナナオ（ゴカイ）,potosaidonanao（gokai）,172022,,石川県七尾市矢田新町地先埋立地,石川県,七尾市,矢田新町地先埋立地,,,37.04953,136.97615,0.0,0767-53-0440,,,1.0,,1.0,,,,屋内537人／屋外0人(面積の1/1),袖ケ江地区（19町会）
CC0000000524,プラザ信開,プラザシンカイ カワハラマチ（ヨンカイ）,purazashinkai kawaharamachi（yonkai）,172022,,石川県七尾市川原町１８,石川県,七尾市,川原町,18番地,,37.04215,136.9696,2.6,0767-53-0440,,,1.0,,1.0,,,,屋内527人／屋外0人(面積の1/1),袖ケ江地区（19町会）
CC0000000525,ホテルルートイン,ホテルルートイン ナナオヒガシ（ヨンカイ）,hoterurutoin nanaohigashi（yonkai）,172022,,石川県七尾市本府中町ハ３１－１,石川県,七尾市,本府中町ハ,31番地1,,37.04186,136.96726,3.0,0767-53-0440,,,1.0,,1.0,,,,"屋内3,435人／屋外0人(面積の1/1)",袖ケ江地区（19町会）
CC0000000526,袖ケ江立体駐車場（４F）,ソデガエリッタイチュウシャジョウ（ヨンカイ）,sodegaerittaichushajo（yonkai）,172022,,石川県七尾市袖ケ江町１２,石川県,七尾市,袖ケ江町,12番地,,37.04375,136.96738,3.0,0767-53-1250,,,1.0,,1.0,,,,"屋内3,227人／屋外0人(面積の1/1)",袖ケ江地区（19町会）
CC0000000527,七尾市役所（４F）,ナナオシヤクショ（ヨンカイ）,nanaoshiyakusho（yonkai）,172022,,石川県七尾市袖ケ江町イ２５,石川県,七尾市,袖ケ江町イ,25番地,,37.04309,136.96743,3.0,0767-53-4111,,,1.0,,1.0,,,,屋内629人／屋外0人(面積の1/1),袖ケ江地区（19町会）
CC0000000528,のと共栄信用金庫,ノトキョウエイシンヨウキンコホンテン（サンカイ）,notokyoeishinyokinkohonten（sankai）,172022,,石川県七尾市桧物町３５,石川県,七尾市,桧物町,35番地,,37.04525,136.96525,9.0,0767-54-0111,,,1.0,,1.0,,,,"屋内1,155人／屋外0人(面積の1/1)",袖ケ江地区（19町会）
CC0000000529,徳田地区コミュニティセンター,トクダチクコミュニティセンター,tokudachikukomyuniteisenta,172022,,石川県七尾市中挟町リ２３,石川県,七尾市,中挟町リ,23番地,,37.01242,136.94905,3.8,0767-53-1111,1.0,1.0,,1.0,,,1.0,,屋内211人／屋外0人(面積の1/2),徳田地区（16町会）
CC0000000530,県立七尾東雲高等学校,ケンリツナナオシノノメコウトウガッコウ,kenritsunanaoshinonomekotogakko,172022,,石川県七尾市下町戊部１２－１,石川県,七尾市,下町戊部,12番地1,,37.0128,136.92935,29.8,0767-53-1111,1.0,1.0,,1.0,,1.0,1.0,,"屋内1,010人／屋外12,300人(面積の1/2)",徳田地区（16町会）
CC0000000531,朝日小学校,アサヒショウガッコウ,asahishogakko,172022,,石川県七尾市下町戌１７－１,石川県,七尾市,下町戌,17番地1,,37.01013,136.93069,30.5,0767-54-0592,1.0,1.0,,1.0,,1.0,1.0,,"屋内522人／屋外6,630人(面積の1/2)",徳田地区（16町会）
CC0000000532,南部体育館,ナンブタイイクカン,nambutaiikukan,172022,,石川県七尾市下町戌１７－１,石川県,七尾市,下町戌,17番地1,,37.01031,136.92987,30.3,0767-57-1252,1.0,1.0,,1.0,,,1.0,,屋内412人／屋外0人(面積の1/2),徳田地区（16町会）
CC0000000533,ふれあいセンター山びこ荘,フレアイセンターヤマビコソウ,fureaisentayamabikoso,172022,,石川県七尾市多根町ハカノ谷内５５５－７,石川県,七尾市,多根町ハカノ谷内,555番地7,,36.97564,136.96112,340.6,0767-57-1411,1.0,1.0,,1.0,,1.0,1.0,,"屋内270人／屋外1,000人(面積の1/2)",徳田地区（16町会）
CC0000000534,能登国分寺公園,ノトコクブンジコウエン,notokokubunjikoen,172022,,石川県七尾市国分町リ９,石川県,七尾市,国分町リ,9,,37.02467,136.95747,14.7,0767-57-1540,1.0,1.0,,1.0,,1.0,1.0,,"屋内0人／屋外27,664人(面積の1/2)",徳田地区（16町会）
CC0000000535,能登歴史公園,ノトレキシコウエン,notorekishikoen,172022,,石川県七尾市国分町地内,石川県,七尾市,国分町地内,,,37.02283,136.95486,16.0,0767-57-1252,1.0,1.0,,1.0,,1.0,1.0,,"屋内0人／屋外30,000人(面積の1/2)",徳田地区（16町会）
CC0000000536,オークラ,オークラ コクブンテン（リッタイチュウシャバ３F）,okura kokubunten（rittaichushaba３F）,172022,,石川県七尾市国分町ラ５０,石川県,七尾市,国分町ラ,50,,37.03497,136.95199,6.0,0767-57-0022,,,1.0,,1.0,,,,"屋内1,526人／屋外0人(面積の1/1)",徳田地区（16町会）
CC0000000537,矢田郷地区コミュニティセンター,ヤダゴウチクコミュニティセンター,yadagochikukomyuniteisenta,172022,,石川県七尾市本府中町ヲ３８,石川県,七尾市,本府中町ヲ,38,,37.03364,136.96987,14.8,0767-52-9850,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内1,700人／屋外2,250人(面積の1/2)",矢田郷地区（24町会）
CC0000000538,七尾市文化ホール,ナナオシブンカホール,nanaoshibunkahoru,172022,,石川県七尾市本府中町ヲ３８,石川県,七尾市,本府中町ヲ,38,,37.03329,136.96955,14.3,0767-57-5100,1.0,1.0,1.0,1.0,1.0,,1.0,,屋内990人／屋外0人(座席数),矢田郷地区（24町会）
CC0000000539,天神山小学校,テンジンヤマショウガッコウ,tenjinyamashogakko,172022,,石川県七尾市本府中町天神山１,石川県,七尾市,本府中町天神山,1,,37.03161,136.97477,21.7,0767-53-6857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内460人／屋外3,760人(面積の1/2)",矢田郷地区（24町会）
CC0000000540,七尾東部中学校,ナナオトウブチュウガッコウ,nanaotobuchugakko,172022,,石川県七尾市藤野町リ１,石川県,七尾市,藤野町リ,1,,37.02789,136.96923,15.9,0767-52-5240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内1,054人／屋外18,550人(面積の1/2)",矢田郷地区（24町会）
CC0000000541,七尾市城山体育館,ナナオシジョウヤマタイイクカン,nanaoshijoyamataiikukan,172022,,石川県七尾市後畠町後山４－５,石川県,七尾市,後畠町後山,４ー５,,37.02616,136.97123,40.6,0767-53-1160,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,屋内730人／屋外0人(面積の1/2),矢田郷地区（24町会）
CC0000000542,七尾市城山運動公園,ナナオシジョウヤマウンドウコウエン,nanaoshijoyamaundokoen,172022,,石川県七尾市後畠町ハ２,石川県,七尾市,後畠町ハ,2,,37.0242,136.97142,45.5,0767-52-5201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外52,000人(面積の1/2)",矢田郷地区（24町会）
CC0000000543,鵬学園高等学校（第２グラウンド）,オオトリガクエンコウトウガッコウ（ダイニグラウンド）,otorigakuenkotogakko（dainiguraundo）,172022,,石川県七尾市矢田町メ１,石川県,七尾市,矢田町メ,1,,37.03095,136.97638,27.6,0767-53-0812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外3,615人(面積の1/2)",矢田郷地区（24町会）
CC0000000544,七尾東部用地（本府中グラウンドゴルフ場）,ナナオトウブヨウチ（モトフチュウグラウンドゴルフジョウ）,nanaotobuyochi（motofuchuguraundogorufujo）,172022,,石川県七尾市本府中町ソ,石川県,七尾市,本府中町ソ,,,37.03953,136.97203,5.0,0767-52-6419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外2,550人(面積の1/2)",矢田郷地区（24町会）
CC0000000545,矢田郷児童公園,ヤタゴウジドウコウエン,yatagojidokoen,172022,,石川県七尾市矢田町３－４１,石川県,七尾市,矢田町,３ー４１,,37.04102,136.97662,5.0,0767-52-6419,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,屋内0人／屋外850人(面積の1/2),矢田郷地区（24町会）
CC0000000546,旧七尾工業高校　運動場,キュウナナオコウギョウコウコウ（ウンドウジョウ）,kyu　nanaokogyokoko（undojo）,172022,,石川県七尾市南ヶ丘３４２,石川県,七尾市,南ヶ丘,342,,37.01833,136.96311,44.0,0767-53-2184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外7,505人(面積の1/2)",矢田郷地区（24町会）
CC0000000547,東湊地区コミュニティセンター,ヒガシミナトチクコミュニティセンター,higashiminatochikukomyuniteisenta,172022,,石川県七尾市佐味町ト２－３,石川県,七尾市,佐味町ト,２ー３,,37.04838,136.99758,3.0,076-225-1262,1.0,1.0,1.0,1.0,1.0,,1.0,,屋内145人／屋外0人(面積の1/2),東湊地区（7町会）
CC0000000548,東湊小学校,ヒガシミナトショウガッコウ,higashiminatoshogakko,172022,,石川県七尾市佐味町１０－４,石川県,七尾市,佐味町,１０ー４,,37.04711,136.99845,3.0,0767-53-8429,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内350人／屋外4,480人(面積の1/2)",東湊地区（7町会）
CC0000000549,郷橋ふれあいセンター,ゴウバシフレアイセンター,gobashifureaisenta,172022,,石川県七尾市殿町ル６７,石川県,七尾市,殿町ル,67番地,,37.05074,137.02322,69.0,076-225-1811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,屋内90人／屋外0人(面積の1/2),東湊地区（7町会）
CC0000000550,希望の丘公園,キボウノオカコウエン,kibonokakoen,172022,,石川県七尾市万行町４３－１８８,石川県,七尾市,万行町,４３ー１８８,,37.03003,136.98943,58.0,0767-52-5319,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外118,970人(面積の1/2)",東湊地区（7町会）
CC0000000551,西湊地区コミュニティセンター,ニシミナトチクコミュニティセンター,nishiminatochikukomyuniteisenta,172022,,石川県七尾市津向町松山１,石川県,七尾市,津向町松山,1,,37.05771,136.95045,4.0,0767-52-3149,1.0,1.0,1.0,1.0,1.0,,1.0,,屋内244人／屋外0人(面積の1/2),西湊地区（13町会）
CC0000000552,小丸山小学校,コマルヤマショウガッコウ,komaruyamashogakko,172022,,石川県七尾市小島町チ３,石川県,七尾市,小島町チ,３ー４１,,37.0466,136.95365,5.0,0767-52-0959,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内466人／屋外3,060人(面積の1/2)",西湊地区（13町会）
CC0000000553,七尾総合市民体育館,ナナオソウゴウシミンタイイクカン,nanaosogoshimintaiikukan,172022,,石川県七尾市小島町西４,石川県,七尾市,小島町西,4,,37.04376,136.95279,15.0,0767-52-9266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,屋内720人／屋外0人(面積の1/2),西湊地区（13町会）
CC0000000554,七尾市武道館,ナナオシブドウカン,nanaoshibudokan,172022,,石川県七尾市小島町西５,石川県,七尾市,小島町西,5,,37.0437,136.95351,15.0,0767-52-2623,1.0,1.0,1.0,1.0,1.0,,1.0,,"屋内1,172人／屋外0人(面積の1/2)",西湊地区（13町会）
CC0000000555,西部グラウンド,セイブグラウンド,seibuguraundo,172022,,石川県七尾市小島町西１－１,石川県,七尾市,小島町西,１ー１,,37.04428,136.95189,15.0,0767-52-5432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外3,000人(面積の1/2)",西湊地区（13町会）
CC0000000556,旧御祓中学校　運動場,キュウミソギチュウガッコウ（ウンドウジョウ）,kyu　misogichugakko（undojo）,172022,,石川県七尾市小島町ル４２,石川県,七尾市,小島町ル,42,,37.05165,136.95318,4.0,0767-53-4242,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外6,325人(面積の1/2)",西湊地区（13町会）
CC0000000557,つつじが浜児童公園,ツツジガハマジドウコウエン,tsutsujigahamajidokoen,172022,,石川県七尾市つつじが浜３－６２,石川県,七尾市,つつじが浜,３ー６２,,37.05421,136.95966,1.0,0767-53-7687,1.0,1.0,,1.0,,1.0,1.0,,"屋内0人／屋外1,000人(面積の1/2)",西湊地区（13町会）
CC0000000558,西湊公園,ニシミナトコウエン,nishiminatokoen,172022,,石川県七尾市津向町ヘ８３,石川県,七尾市,津向町ヘ,83,,37.05756,136.95103,4.0,0767-53-8747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,"屋内0人／屋外2,090人(面積の1/2)",西湊地区（13町会）
